player1,player2,winner,score1,score2,board,time
greedy_player,team12_A2_taboo_11,team12_A2_taboo_11,5,20,empty-2x3,0.3
team12_A2_taboo_11,greedy_player,team12_A2_taboo_11,23,5,empty-2x3,0.3
greedy_player,team12_A2_taboo_11,team12_A2_taboo_11,7,18,empty-2x3,0.3
team12_A2_taboo_11,greedy_player,team12_A2_taboo_11,22,5,empty-2x3,0.3
greedy_player,team12_A2_taboo_11,team12_A2_taboo_11,7,18,empty-2x3,0.3
team12_A2_taboo_11,team12_A1,team12_A1,3,29,empty-2x3,0.3
team12_A1,team12_A2_taboo_11,team12_A2_taboo_11,4,24,empty-2x3,0.3
team12_A2_taboo_11,team12_A1,team12_A1,3,24,empty-2x3,0.3
team12_A1,team12_A2_taboo_11,team12_A2_taboo_11,4,24,empty-2x3,0.3
team12_A2_taboo_11,team12_A1,team12_A2_taboo_11,30,3,empty-2x3,0.3
team12_A1,team12_A2_taboo_11,team12_A2_taboo_11,4,24,empty-2x3,0.3
team12_A2_taboo_10,greedy_player,team12_A2_taboo_10,22,5,empty-2x3,0.3
greedy_player,team12_A2_taboo_10,team12_A2_taboo_10,3,26,empty-2x3,0.3
team12_A2_taboo_10,greedy_player,greedy_player,10,15,empty-2x3,0.3
greedy_player,team12_A2_taboo_10,team12_A2_taboo_10,5,20,empty-2x3,0.3
team12_A2_taboo_10,greedy_player,team12_A2_taboo_10,21,6,empty-2x3,0.3
greedy_player,team12_A2_taboo_10,team12_A2_taboo_10,6,19,empty-2x3,0.3
team12_A2_taboo_10,team12_A1,team12_A1,3,29,empty-2x3,0.3
team12_A1,team12_A2_taboo_10,team12_A2_taboo_10,4,24,empty-2x3,0.3
team12_A2_taboo_10,team12_A1,team12_A1,3,24,empty-2x3,0.3
team12_A1,team12_A2_taboo_10,team12_A2_taboo_10,4,24,empty-2x3,0.3
team12_A2_taboo_10,team12_A1,team12_A1,4,23,empty-2x3,0.3
team12_A1,team12_A2_taboo_10,team12_A2_taboo_10,4,24,empty-2x3,0.3
team12_A2_taboo_11,greedy_player,team12_A2_taboo_11,20,5,empty-2x3,0.3
greedy_player,team12_A2_taboo_11,team12_A2_taboo_11,5,23,empty-2x3,0.3
team12_A2_taboo_11,greedy_player,team12_A2_taboo_11,21,7,empty-2x3,0.3
greedy_player,team12_A2_taboo_11,team12_A2_taboo_11,6,19,empty-2x3,0.3
team12_A2_taboo_11,greedy_player,team12_A2_taboo_11,18,7,empty-2x3,0.3
greedy_player,team12_A2_taboo_11,team12_A2_taboo_11,6,22,empty-2x3,0.3
team12_A2_taboo_11,team12_A1,team12_A1,4,23,empty-2x3,0.3
team12_A1,team12_A2_taboo_11,team12_A2_taboo_11,4,24,empty-2x3,0.3
team12_A2_taboo_11,team12_A1,team12_A1,4,23,empty-2x3,0.3
team12_A1,team12_A2_taboo_11,team12_A2_taboo_11,4,24,empty-2x3,0.3
team12_A2_taboo_11,team12_A1,team12_A2_taboo_11,25,5,empty-2x3,0.3
team12_A1,team12_A2_taboo_11,team12_A2_taboo_11,4,24,empty-2x3,0.3
team12_A2_taboo_10,greedy_player,greedy_player,11,14,empty-2x3,0.3
greedy_player,team12_A2_taboo_10,team12_A2_taboo_10,6,19,empty-2x3,0.3
team12_A2_taboo_10,greedy_player,team12_A2_taboo_10,19,6,empty-2x3,0.3
greedy_player,team12_A2_taboo_10,team12_A2_taboo_10,7,18,empty-2x3,0.3
team12_A2_taboo_10,greedy_player,team12_A2_taboo_10,20,5,empty-2x3,0.3
greedy_player,team12_A2_taboo_10,team12_A2_taboo_10,5,22,empty-2x3,0.3
team12_A2_taboo_10,team12_A1,team12_A2_taboo_10,30,3,empty-2x3,0.3
team12_A1,team12_A2_taboo_10,team12_A2_taboo_10,4,24,empty-2x3,0.3
team12_A2_taboo_10,team12_A1,team12_A1,3,24,empty-2x3,0.3
team12_A1,team12_A2_taboo_10,team12_A2_taboo_10,4,24,empty-2x3,0.3
team12_A2_taboo_10,team12_A1,team12_A1,4,23,empty-2x3,0.3
team12_A1,team12_A2_taboo_10,team12_A2_taboo_10,4,24,empty-2x3,0.3
team12_A2_taboo_01,greedy_player,team12_A2_taboo_01,20,5,empty-2x3,0.3
greedy_player,team12_A2_taboo_01,team12_A2_taboo_01,9,16,empty-2x3,0.3
team12_A2_taboo_01,greedy_player,team12_A2_taboo_01,20,5,empty-2x3,0.3
greedy_player,team12_A2_taboo_01,team12_A2_taboo_01,8,17,empty-2x3,0.3
team12_A2_taboo_01,greedy_player,greedy_player,13,14,empty-2x3,0.3
greedy_player,team12_A2_taboo_01,team12_A2_taboo_01,7,18,empty-2x3,0.3
team12_A2_taboo_01,team12_A1,team12_A1,3,29,empty-2x3,0.3
team12_A1,team12_A2_taboo_01,team12_A2_taboo_01,4,24,empty-2x3,0.3
team12_A2_taboo_01,team12_A1,team12_A1,3,24,empty-2x3,0.3
team12_A1,team12_A2_taboo_01,team12_A2_taboo_01,4,24,empty-2x3,0.3
team12_A2_taboo_01,team12_A1,team12_A1,3,24,empty-2x3,0.3
team12_A1,team12_A2_taboo_01,team12_A2_taboo_01,4,24,empty-2x3,0.3
team12_A2_taboo_00,greedy_player,team12_A2_taboo_00,20,6,empty-2x3,0.3
greedy_player,team12_A2_taboo_00,team12_A2_taboo_00,5,20,empty-2x3,0.3
team12_A2_taboo_00,greedy_player,team12_A2_taboo_00,20,5,empty-2x3,0.3
greedy_player,team12_A2_taboo_00,team12_A2_taboo_00,5,20,empty-2x3,0.3
team12_A2_taboo_00,greedy_player,team12_A2_taboo_00,22,6,empty-2x3,0.3
greedy_player,team12_A2_taboo_00,team12_A2_taboo_00,5,20,empty-2x3,0.3
team12_A2_taboo_00,team12_A1,team12_A1,3,24,empty-2x3,0.3
team12_A1,team12_A2_taboo_00,team12_A2_taboo_00,4,24,empty-2x3,0.3
team12_A2_taboo_00,team12_A1,team12_A1,3,24,empty-2x3,0.3
team12_A1,team12_A2_taboo_00,team12_A2_taboo_00,4,24,empty-2x3,0.3
team12_A2_taboo_00,team12_A1,team12_A1,3,24,empty-2x3,0.3
team12_A1,team12_A2_taboo_00,team12_A2_taboo_00,4,24,empty-2x3,0.3
team12_A2_taboo_01,greedy_player,team12_A2_taboo_01,18,7,empty-2x3,0.3
greedy_player,team12_A2_taboo_01,team12_A2_taboo_01,5,20,empty-2x3,0.3
team12_A2_taboo_01,greedy_player,team12_A2_taboo_01,22,5,empty-2x3,0.3
greedy_player,team12_A2_taboo_01,team12_A2_taboo_01,5,21,empty-2x3,0.3
team12_A2_taboo_01,greedy_player,team12_A2_taboo_01,20,5,empty-2x3,0.3
greedy_player,team12_A2_taboo_01,team12_A2_taboo_01,7,21,empty-2x3,0.3
team12_A2_taboo_01,team12_A1,team12_A1,3,29,empty-2x3,0.3
team12_A1,team12_A2_taboo_01,team12_A2_taboo_01,4,24,empty-2x3,0.3
